,Date,Open,High,Low,Close,Shares Traded,Turnover (₹ Cr)
0,22-MAR-2019,11549.2,11572.8,11434.55,11456.9,386193935.0,19755.74
1,25-MAR-2019,11395.65,11395.65,11311.6,11354.25,294459196.0,14101.14
2,26-MAR-2019,11375.2,11496.75,11352.45,11483.25,282575496.0,14611.68
3,27-MAR-2019,11531.45,11546.2,11413.0,11445.05,350446089.0,18356.52
4,28-MAR-2019,11463.65,11588.5,11452.45,11570.0,527678809.0,25719.65
5,29-MAR-2019,11625.45,11630.35,11570.15,11623.9,416276981.0,20515.25
6,01-APR-2019,11665.2,11738.1,11644.75,11669.15,379572660.0,18977.99
7,02-APR-2019,11711.55,11729.35,11655.85,11713.2,386131413.0,18673.7
8,03-APR-2019,11735.3,11761.0,11629.15,11643.95,365760070.0,19050.95
9,04-APR-2019,11660.2,11662.55,11559.2,11598.0,349029830.0,19713.01
10,05-APR-2019,11638.4,11689.65,11609.5,11665.95,266665797.0,15000.35
11,08-APR-2019,11704.35,11710.3,11549.1,11604.5,260932608.0,14203.96
12,09-APR-2019,11612.05,11683.9,11569.7,11671.95,300467538.0,15984.39
13,10-APR-2019,11646.85,11680.05,11571.75,11584.3,359941110.0,22258.46
14,11-APR-2019,11592.55,11606.7,11550.55,11596.7,279775726.0,14332.2
15,12-APR-2019,11612.85,11657.35,11578.8,11643.45,246006184.0,13598.61
16,15-APR-2019,11667.0,11704.6,11648.25,11690.35,289996075.0,15635.79
17,16-APR-2019,11736.2,11810.95,11731.55,11787.15,354315040.0,17585.48
18,18-APR-2019,11856.15,11856.15,11738.5,11752.8,339653709.0,18271.27
19,22-APR-2019,11727.05,11727.05,11583.95,11594.45,260356055.0,13754.12
20,23-APR-2019,11612.95,11645.95,11564.8,11575.95,272544486.0,14500.53
21,24-APR-2019,11601.5,11740.85,11578.85,11726.15,335196513.0,17046.66
22,25-APR-2019,11735.7,11796.75,11624.3,11641.8,604360395.0,28254.3
23,26-APR-2019,11683.75,11762.9,11661.75,11754.65,333483764.0,18098.83
24,30-APR-2019,11748.75,11756.25,11655.9,11748.15,532630874.0,23324.98
25,02-MAY-2019,11725.55,11789.3,11699.55,11724.75,380278045.0,17790.06
26,03-MAY-2019,11722.6,11770.9,11699.35,11712.25,305519934.0,15156.32
27,06-MAY-2019,11605.8,11632.55,11571.35,11598.25,299046480.0,14703.42
28,07-MAY-2019,11651.5,11657.05,11484.45,11497.9,337495624.0,16632.84
29,08-MAY-2019,11478.7,11479.1,11346.95,11359.45,372826025.0,17440.01
30,09-MAY-2019,11322.4,11357.6,11255.05,11301.8,373028059.0,17602.86
31,10-MAY-2019,11314.15,11345.8,11251.05,11278.9,387323416.0,18085.19
32,13-MAY-2019,11258.7,11300.2,11125.6,11148.2,357586433.0,16722.91
33,14-MAY-2019,11151.65,11294.75,11108.3,11222.05,398122725.0,19906.38
34,15-MAY-2019,11271.7,11286.8,11136.95,11157.0,414174258.0,17931.75
35,16-MAY-2019,11180.35,11281.55,11143.35,11257.1,350734572.0,15629.57
36,17-MAY-2019,11261.9,11426.15,11259.85,11407.15,412109200.0,20177.63
37,20-MAY-2019,11651.9,11845.2,11591.7,11828.25,452096261.0,25223.78
38,21-MAY-2019,11863.65,11883.55,11682.8,11709.1,381038129.0,20324.67
39,22-MAY-2019,11727.95,11784.8,11682.4,11737.9,355870667.0,19582.41
40,23-MAY-2019,11901.3,12041.15,11614.5,11657.05,569030654.0,31180.08
41,24-MAY-2019,11748.0,11859.0,11658.1,11844.1,374637415.0,20028.49
42,27-MAY-2019,11855.5,11957.15,11812.4,11924.75,348356214.0,17735.36
43,28-MAY-2019,11958.35,11958.55,11864.9,11928.75,598308334.0,28833.54
44,29-MAY-2019,11905.8,11931.9,11836.8,11861.1,318068673.0,15985.92
45,30-MAY-2019,11865.3,11968.55,11859.4,11945.9,421199867.0,20261.85
46,31-MAY-2019,11999.8,12039.25,11829.45,11922.8,438879129.0,22789.0
47,03-JUN-2019,11953.75,12103.05,11920.1,12088.55,315296955.0,17451.36
48,04-JUN-2019,12052.65,12095.2,12005.85,12021.65,289221904.0,15308.28
49,06-JUN-2019,12039.8,12039.8,11830.25,11843.75,415206942.0,21144.77
50,07-JUN-2019,11865.2,11897.5,11769.5,11870.65,302455910.0,14939.4
51,10-JUN-2019,11934.9,11975.05,11871.75,11922.7,303329445.0,13125.41
52,11-JUN-2019,11959.85,12000.35,11904.35,11965.6,332181958.0,15392.28
53,12-JUN-2019,11962.45,11962.45,11866.35,11906.2,283718253.0,14120.17
54,13-JUN-2019,11873.9,11931.35,11817.05,11914.05,447901993.0,18680.91
55,14-JUN-2019,11910.1,11911.85,11797.7,11823.3,390294634.0,16226.57
56,17-JUN-2019,11844.0,11844.05,11657.75,11672.15,295528399.0,13851.67
57,18-JUN-2019,11677.05,11727.2,11641.15,11691.5,365525622.0,16120.69
58,19-JUN-2019,11744.45,11802.5,11625.1,11691.45,446933027.0,18722.71
59,20-JUN-2019,11653.65,11843.5,11635.05,11831.75,442016954.0,18839.11
60,21-JUN-2019,11827.6,11827.95,11705.1,11724.1,468430388.0,23346.13
61,24-JUN-2019,11725.8,11754.0,11670.2,11699.65,277620788.0,12631.38
62,25-JUN-2019,11681.0,11814.4,11651.0,11796.45,300476353.0,13822.83
63,26-JUN-2019,11768.15,11871.85,11757.55,11847.55,327885018.0,14650.89
64,27-JUN-2019,11860.85,11911.15,11821.05,11841.55,480169350.0,23300.3
65,28-JUN-2019,11861.15,11871.7,11775.5,11788.85,303888701.0,15191.9
66,01-JUL-2019,11839.9,11884.65,11830.8,11865.6,278415889.0,12874.96
67,02-JUL-2019,11890.3,11917.45,11814.7,11910.3,363197036.0,13615.94
68,03-JUL-2019,11932.15,11945.2,11887.05,11916.75,340527508.0,14290.33
69,04-JUL-2019,11928.8,11969.25,11923.65,11946.75,333595172.0,14758.87
70,05-JUL-2019,11964.75,11981.75,11797.9,11811.15,530720039.0,18871.99
71,08-JUL-2019,11770.4,11771.9,11523.3,11558.6,464029444.0,19146.25
72,09-JUL-2019,11531.6,11582.55,11461.0,11555.9,442520253.0,21577.95
73,10-JUL-2019,11536.15,11593.7,11475.65,11498.9,337571014.0,16098.53
74,11-JUL-2019,11561.45,11599.0,11519.5,11582.9,317257578.0,14586.2
75,12-JUL-2019,11601.15,11639.55,11538.6,11552.5,359421182.0,16947.57
76,15-JUL-2019,11614.75,11618.4,11532.3,11588.35,368788782.0,15835.99
77,16-JUL-2019,11596.65,11670.05,11573.95,11662.6,480156167.0,15967.91
78,17-JUL-2019,11670.75,11706.65,11651.15,11687.5,464827734.0,15250.5
79,18-JUL-2019,11675.6,11677.15,11582.4,11596.9,498258158.0,16684.03
80,19-JUL-2019,11627.95,11640.35,11399.3,11419.25,446049198.0,17326.4
81,22-JUL-2019,11392.85,11398.15,11301.25,11346.2,516044335.0,19304.23
82,23-JUL-2019,11372.25,11398.15,11302.8,11331.05,458931191.0,19199.32
83,24-JUL-2019,11322.45,11359.75,11229.8,11271.3,413202832.0,18353.13
84,25-JUL-2019,11290.4,11361.4,11239.35,11252.15,553676897.0,24329.21
85,26-JUL-2019,11247.45,11307.6,11210.05,11284.3,522670420.0,20350.38
86,29-JUL-2019,11307.5,11310.95,11152.4,11189.2,482862376.0,18705.92
87,30-JUL-2019,11213.7,11267.45,11072.65,11085.4,479059399.0,20545.71
88,31-JUL-2019,11034.05,11145.3,10999.4,11118.0,536694278.0,23681.22
89,01-AUG-2019,11060.2,11076.75,10881.0,10980.0,499918953.0,21048.32
90,02-AUG-2019,10930.3,11080.15,10848.95,10997.35,547416246.0,23972.04
91,05-AUG-2019,10895.8,10895.8,10782.6,10862.6,506556609.0,20824.1
92,06-AUG-2019,10815.4,11018.55,10813.8,10948.25,517891491.0,21676.4
93,07-AUG-2019,10958.1,10975.65,10835.9,10855.5,548465787.0,21228.28
94,08-AUG-2019,10899.2,11058.05,10842.95,11032.45,482471622.0,20667.6
95,09-AUG-2019,11087.9,11181.45,11062.8,11109.65,538063563.0,21092.05
96,13-AUG-2019,11139.4,11145.9,10901.6,10925.85,624634647.0,24790.67
97,14-AUG-2019,11003.25,11078.15,10935.6,11029.4,511541716.0,19712.81
98,16-AUG-2019,11043.65,11068.65,10924.3,11047.8,470909918.0,19281.91
99,19-AUG-2019,11094.8,11146.9,11037.85,11053.9,369493161.0,14120.35
100,20-AUG-2019,11063.9,11076.3,10985.3,11017.0,444715679.0,16915.96
101,21-AUG-2019,11018.15,11034.2,10906.65,10918.7,557867906.0,16747.99
102,22-AUG-2019,10905.3,10908.25,10718.3,10741.35,668193449.0,18764.38
103,23-AUG-2019,10699.6,10862.55,10637.15,10829.35,667079625.0,20983.75
104,26-AUG-2019,11000.3,11070.3,10756.55,11057.85,684141923.0,22375.99
105,27-AUG-2019,11106.55,11141.75,11049.5,11105.35,685551267.0,27413.16
106,28-AUG-2019,11101.3,11129.65,10987.65,11046.1,549954696.0,16739.43
107,29-AUG-2019,10996.05,11021.1,10922.4,10948.3,649876160.0,20127.77
108,30-AUG-2019,10987.8,11042.6,10874.8,11023.25,628154431.0,21057.31
109,03-SEP-2019,10960.95,10967.5,10772.7,10797.9,483038985.0,16595.6
110,04-SEP-2019,10790.4,10858.75,10746.35,10844.65,508784352.0,19195.1
111,05-SEP-2019,10860.95,10920.1,10816.0,10847.9,595699267.0,18279.88
112,06-SEP-2019,10883.8,10957.05,10867.45,10946.2,497214445.0,18167.78
113,09-SEP-2019,10936.7,11028.85,10889.8,11003.05,412471067.0,14762.07
114,11-SEP-2019,11028.5,11054.8,11011.65,11035.7,687140326.0,19550.59
115,12-SEP-2019,11058.3,11081.75,10964.95,10982.8,551436050.0,17510.17
116,13-SEP-2019,10986.8,11084.45,10945.75,11075.9,624305151.0,18012.76
117,16-SEP-2019,10994.85,11052.7,10968.2,11003.5,434449776.0,15786.17
118,17-SEP-2019,11000.1,11000.1,10796.5,10817.6,482013044.0,17721.93
119,18-SEP-2019,10872.8,10885.15,10804.85,10840.65,519155072.0,16784.43
120,19-SEP-2019,10845.2,10845.2,10670.25,10704.8,642599183.0,16642.83
121,20-SEP-2019,10746.8,11381.9,10691.0,11274.2,1356767450.0,54081.53
